gender,age,characteristics_people,year,smokers,ex_smokers,never_smoked,drinker,ex_drinker,never_drank,heavy_drinker,max_1_glass_per_day,underweight,normal_weight,overweight,sufficient_moderate_intensive-effort,7_days_per_week_sufficient_fruit,7_days_per_week_sufficient_veg
male,<25,BKGD: NL,2014,26.2,6.2,67.6,67.9,7.9,24.2,25.3,41.0,3.8,83.7,12.5,0.0,20.5,24.7
male,<25,BKGD: NL,2016,22.5,6.7,70.8,67.8,9.5,22.7,24.2,41.4,5.4,80.2,14.4,55.7,22.9,20.9
male,<25,BKGD: NL,2018,18.7,5.4,75.9,63.9,8.4,27.7,26.6,45.5,6.1,81.9,12.0,57.9,22.8,21.4
male,<25,BKGD: western,2014,24.2,7.8,68.0,56.8,15.3,27.9,0.0,54.9,9.1,72.8,18.1,0.0,20.6,29.2
male,<25,BKGD: other,2014,22.5,5.1,72.4,42.1,15.2,42.7,0.0,64.8,4.3,71.8,23.9,0.0,27.4,37.6
male,<25,BKGD: other,2016,18.6,3.1,78.2,32.8,10.3,56.9,0.0,77.2,4.9,74.3,20.8,48.4,34.8,35.2
male,25-45,BKGD: NL,2014,33.2,20.9,45.9,93.4,4.8,1.8,14.1,17.4,0.7,53.5,45.7,0.0,16.7,25.6
male,25-45,BKGD: NL,2016,32.2,22.3,45.5,92.0,5.8,2.2,14.6,18.7,1.7,55.9,42.4,60.0,19.5,16.4
male,25-45,BKGD: NL,2018,28.5,23.4,48.1,94.4,4.8,0.9,12.4,16.9,1.9,52.0,46.1,58.8,21.2,17.6
male,25-45,BKGD: western,2014,42.4,20.2,37.4,88.2,8.0,3.8,16.1,25.8,0.5,49.9,49.6,0.0,19.6,36.7
male,25-45,BKGD: western,2016,34.2,22.8,43.0,85.2,10.0,4.8,10.5,26.5,0.7,52.7,46.6,59.3,23.6,26.8
male,25-45,BKGD: other,2014,41.9,15.0,43.0,63.4,13.5,23.1,8.5,51.4,1.5,48.1,50.4,0.0,23.2,27.1
male,25-45,BKGD: other,2016,45.8,13.4,40.8,55.5,21.1,23.4,11.0,57.2,3.4,45.6,51.0,49.1,27.6,20.3
male,25-45,BKGD: other,2018,42.2,14.5,43.3,60.7,15.2,24.1,0.0,49.9,0.0,45.3,54.7,56.4,20.5,20.7
male,45-65,BKGD: NL,2014,27.9,36.3,35.8,89.7,8.2,2.2,12.2,23.0,0.2,36.4,63.3,0.0,20.4,25.1
male,45-65,BKGD: NL,2016,25.2,36.2,38.6,90.0,7.1,2.9,10.9,23.1,0.3,36.4,63.3,54.8,23.0,17.0
male,45-65,BKGD: NL,2018,26.2,36.7,37.1,88.9,8.4,2.7,11.4,27.5,0.5,37.9,61.6,58.6,21.9,15.2
male,45-65,BKGD: western,2014,32.2,39.0,28.7,83.8,11.2,5.0,12.1,33.3,1.1,34.0,64.9,0.0,22.5,32.5
male,45-65,BKGD: western,2016,34.9,36.2,28.9,83.9,11.8,4.3,8.7,33.0,0.0,40.6,59.4,54.6,16.2,23.6
male,45-65,BKGD: western,2018,25.8,47.1,27.1,83.4,13.3,3.2,9.1,33.5,0.8,35.9,63.3,56.9,29.6,19.3
male,45-65,BKGD: other,2014,36.8,30.6,32.5,56.9,15.0,28.0,0.0,63.5,0.9,35.6,63.5,0.0,28.8,39.7
male,45-65,BKGD: other,2016,43.0,23.6,33.4,55.4,23.9,20.7,12.8,60.1,0.0,37.3,62.7,37.2,25.5,27.1
male,>65,BKGD: NL,2014,15.7,64.5,19.8,86.2,10.2,3.6,7.3,34.8,0.1,35.6,64.3,0.0,37.1,38.1
